# BroWatch string inventory: 3704 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
ui_power.cpp:74: "%u fps"
ui_power.cpp:79: "IDLE AFTER"
ui_power.cpp:80: "%us"
ui_power.cpp:84: "CPU CLOCK"
ui_power.cpp:86: "%u MHz"
ui_power.cpp:91: "WAKE ON ALERT"
ui_power.cpp:91: "ON"
ui_power.cpp:91: "OFF"
ui_power.cpp:94: "?"
ui_power.cpp:167: ">> POWER SAVER <<"
ui_power.cpp:168: "POWER SAVER"
ui_power.cpp:170: "SCREEN TIMEOUT"
ui_power.cpp:189: "[ BACK ]"
ui_rawscan.cpp:2: "ui_rawscan.h"
ui_rawscan.cpp:3: "ui_scroll.h"
ui_rawscan.cpp:4: "theme.h"
ui_rawscan.cpp:5: "squachy.h"
ui_rawscan.cpp:6: "settings.h"
ui_rawscan.cpp:60: "[ BACK ]"
ui_rawscan.cpp:61: "[ WIFI ]"
ui_rawscan.cpp:61: "[ BLE ]"
ui_rawscan.cpp:66: "[ ]"
ui_rawscan.cpp:67: "CANCEL"
ui_rawscan.cpp:120: "TRACK THIS TARGET?"
ui_rawscan.cpp:132: "WATCH"
ui_rawscan.cpp:134: "this one is on"
ui_rawscan.cpp:135: "UNWATCH"
ui_rawscan.cpp:135: "WATCH"
ui_rawscan.cpp:137: "STOP HUNT"
ui_rawscan.cpp:137: "HUNT"
ui_rawscan.cpp:138: "IGNORE"
ui_rawscan.cpp:139: "CANCEL"
ui_rawscan.cpp:153: "built-in font #2"
ui_rawscan.cpp:217: "same"
ui_rawscan.cpp:256: ">> %s SCAN <<"
ui_rawscan.cpp:256: "BLE"
ui_rawscan.cpp:256: "WIFI"
ui_rawscan.cpp:270: "SCANNING..."
ui_rawscan.cpp:277: "%u found so far"
ui_rawscan.cpp:295: "NOTHING FOUND"
ui_rawscan.cpp:329: "(unnamed)"
ui_rawscan.cpp:334: "%02X:%02X:%02X:%02X:%02X:%02X"
ui_rawscan.cpp:341: "%ddBm"
ui_rawscan.cpp:363: "CH%u  %s"
ui_rawscan.cpp:364: "OPEN"
ui_rawscan.cpp:364: "LOCKED"
ui_rawscan.cpp:370: "%ddBm"
ui_security.cpp:2: "ui_security.h"
ui_security.cpp:3: "ui_scroll.h"
ui_security.cpp:4: "theme.h"
ui_security.cpp:5: "settings.h"
ui_security.cpp:6: "security.h"
ui_security.cpp:45: "PIN LOCK"
ui_security.cpp:45: "ON"
ui_security.cpp:45: "OFF"
ui_security.cpp:48: "PIN LENGTH"
ui_security.cpp:49: "%u"
ui_security.cpp:54: "CHANGE PIN"
ui_security.cpp:54: ">"
ui_security.cpp:54: "--"
ui_security.cpp:57: "DURESS PIN"
ui_security.cpp:57: "ON"
ui_security.cpp:57: "OFF"
ui_security.cpp:60: "AUTO-LOCK"
ui_security.cpp:63: "LOCK AT BOOT"
ui_security.cpp:63: "ON"
ui_security.cpp:63: "OFF"
ui_security.cpp:66: "WIPE AFTER 10"
ui_security.cpp:66: "ON"
ui_security.cpp:66: "OFF"
ui_security.cpp:69: "ALERTS LOCKED"
ui_security.cpp:73: "REMOTE UPDATE"
ui_security.cpp:73: "ON"
ui_security.cpp:73: "OFF"
ui_security.cpp:76: "?"
ui_security.cpp:133: ">> SECURITY <<"
ui_security.cpp:134: "SECURITY"
ui_security.cpp:146: "[ BACK ]"
ui_settings.cpp:2: "ui_settings.h"
ui_settings.cpp:3: "ota_core.h"
ui_settings.cpp:4: "ota_wifi.h"
ui_settings.cpp:5: "theme.h"
ui_settings.cpp:6: "settings.h"
ui_settings.cpp:7: "security.h"
ui_settings.cpp:8: "ignore_list.h"
ui_settings.cpp:9: "squachy.h"
ui_settings.cpp:10: "bingo.h"
ui_settings.cpp:47: "boring mode"
ui_settings.cpp:123: "the display list is sized off LIST_MAX_N"
ui_settings.cpp:124: "the display list is sized off LIST_MAX_N"
ui_settings.cpp:135: "not found yet"
ui_settings.cpp:156: "APPEARANCE"
ui_settings.cpp:214: "APPEARANCE"
ui_settings.cpp:215: "BEHAVIOR"
ui_settings.cpp:216: "SQUACHY"
ui_settings.cpp:217: "DESK"
ui_settings.cpp:218: "SQUAD"
ui_settings.cpp:219: "SYSTEM"
ui_settings.cpp:321: "WIREFRAME TUNNEL"
ui_settings.cpp:322: "BACKGROUND"
ui_settings.cpp:323: "SYNTHWAVE"
ui_settings.cpp:346: "that is the end"
ui_settings.cpp:420: "RECALIBRATE?"
ui_settings.cpp:421: "Replaces the touch calibration"
ui_settings.cpp:422: "you are using right now."
ui_settings.cpp:422: "CALIBRATE"
ui_settings.cpp:427: "RESET STATS?"
ui_settings.cpp:428: "Clears every detection total."
ui_settings.cpp:429: "Outfits earned by count re-lock."
ui_settings.cpp:429: "RESET"
ui_settings.cpp:433: "BORING MODE?"
ui_settings.cpp:434: "Hides Squachy and his rows,"
ui_settings.cpp:435: "OUTFIT included. Same row undoes."
ui_settings.cpp:435: "TURN ON"
ui_settings.cpp:436: "REPLAY INTRO?"
ui_settings.cpp:437: "Runs the first-boot walkthrough"
ui_settings.cpp:438: "again, from the top."
ui_settings.cpp:438: "REPLAY"
ui_settings.cpp:516: "CANCEL"
ui_settings.cpp:566: "[ OK ]"
ui_settings.cpp:567: "[ OK ]"
ui_settings.cpp:568: "[ UP ]"
ui_settings.cpp:569: "[ UP ]"
ui_settings.cpp:572: "[ BACK ]"
ui_settings.cpp:572: "[ UP ]"
ui_settings.cpp:602: "BACKGROUND"
ui_settings.cpp:603: ", and "
ui_settings.cpp:603: " into its "
ui_settings.cpp:622: "this opens something"
ui_settings.cpp:659: ">"
ui_settings.cpp:673: "<"
ui_settings.cpp:675: ">"
ui_settings.cpp:711: "THEME"
ui_settings.cpp:714: "SYSTEM"
ui_settings.cpp:714: "UPDATE >"
ui_settings.cpp:714: ">"
ui_settings.cpp:719: "WATCHING"
ui_settings.cpp:722: "HUNTING"
ui_settings.cpp:725: "BACKGROUND"
ui_settings.cpp:728: "OPEN DESK"
ui_settings.cpp:728: ">"
ui_settings.cpp:731: "BACKGROUND"
ui_settings.cpp:734: "CLOCK FONT"
ui_settings.cpp:737: "CLOCK SIZE"
ui_settings.cpp:740: "CLOCK BG"
ui_settings.cpp:744: "SQUAD ON DESK"
ui_settings.cpp:744: "ON"
ui_settings.cpp:744: "OFF"
ui_settings.cpp:747: "HOW MANY"
ui_settings.cpp:751: "VISITOR"
ui_settings.cpp:751: "FULL VISIT"
ui_settings.cpp:751: "CHATS"
ui_settings.cpp:755: "LOCK BACKGROUND"
ui_settings.cpp:755: "ON"
ui_settings.cpp:755: "OFF"
ui_settings.cpp:758: "BRIGHT -  +"
ui_settings.cpp:759: "%u%%"
ui_settings.cpp:763: "INVERT COLORS"
ui_settings.cpp:763: "ON"
ui_settings.cpp:763: "OFF"
ui_settings.cpp:766: "COLOR ORDER"
ui_settings.cpp:766: "SWAPPED"
ui_settings.cpp:766: "NORMAL"
ui_settings.cpp:769: "ROTATION LOCK"
ui_settings.cpp:769: "ON"
ui_settings.cpp:769: "OFF"
ui_settings.cpp:772: "BORING MODE"
ui_settings.cpp:772: "ON"
ui_settings.cpp:772: "OFF"
ui_settings.cpp:775: "ALERT FILTER"
ui_settings.cpp:778: "AUTO SNOOZE"
ui_settings.cpp:781: "DETECTION FILTER"
ui_settings.cpp:782: "14/14"
ui_settings.cpp:787: "TYPE FILTER"
ui_settings.cpp:788: "%u/%u"
ui_settings.cpp:793: "IGNORED DEVICES"
ui_settings.cpp:797: "IGNORED"
ui_settings.cpp:798: "%u"
ui_settings.cpp:802: "POWER SAVER"
ui_settings.cpp:802: "ON"
ui_settings.cpp:802: "OFF"
ui_settings.cpp:805: "STATUS LIGHT"
ui_settings.cpp:805: "ON"
ui_settings.cpp:805: "OFF"
ui_settings.cpp:808: "SECURITY"
ui_settings.cpp:808: "PIN ON"
ui_settings.cpp:808: "OFF"
ui_settings.cpp:811: "CALIBRATE TOUCH"
ui_settings.cpp:814: "CHECK COLORS"
ui_settings.cpp:817: "DIAGNOSTICS"
ui_settings.cpp:822: "UPDATE FIRMWARE"
ui_settings.cpp:823: "v%s >"
ui_settings.cpp:824: ">"
ui_settings.cpp:827: "UPDATE CHECK"
ui_settings.cpp:827: "AT BOOT"
ui_settings.cpp:827: "OFF"
ui_settings.cpp:830: "WIFI NETWORKS"
ui_settings.cpp:831: "%u SAVED >"
ui_settings.cpp:832: "NONE >"
ui_settings.cpp:835: "TIME ZONE"
ui_settings.cpp:838: "REPLAY INTRO"
ui_settings.cpp:841: "SHOW OFF"
ui_settings.cpp:844: "SHADES COLOR"
ui_settings.cpp:846: "SIZE"
ui_settings.cpp:846: "SQUACHY SIZE"
ui_settings.cpp:847: "MEDIUM"
ui_settings.cpp:850: "SIZE"
ui_settings.cpp:859: "NAME"
ui_settings.cpp:864: "SQUACHMESH"
ui_settings.cpp:869: "OUTFIT"
ui_settings.cpp:870: "%s (%u/%u)"
ui_settings.cpp:875: "PET"
ui_settings.cpp:879: "BANTER"
ui_settings.cpp:883: "SQUACHY'S DIARY"
ui_settings.cpp:886: "BINGO"
ui_settings.cpp:888: "%u/16 >"
ui_settings.cpp:893: "DESK MODE"
ui_settings.cpp:894: ">"
ui_settings.cpp:897: "RESET STATS"
ui_settings.cpp:898: "%lu total"
ui_settings.cpp:903: "APPEARANCE"
ui_settings.cpp:903: ">"
ui_settings.cpp:906: "TOP HAT"
ui_settings.cpp:906: "SHOWN"
ui_settings.cpp:906: "HIDDEN"
ui_settings.cpp:909: "< BACK"
ui_settings.cpp:912: "?"
ui_settings.cpp:964: ">> SETTINGS <<"
ui_settings.cpp:965: ">> APPEARANCE <<"
ui_settings.cpp:966: ">> SYSTEM <<"
ui_settings.cpp:967: ">> DESK MODE <<"
ui_settings.cpp:996: "boring mode"
ui_squad.cpp:2: "ui_squad.h"
ui_squad.cpp:5: "theme.h"
ui_squad.cpp:6: "squachy.h"
ui_squad.cpp:7: "squachmesh.h"
ui_squad.cpp:8: "meshtalk.h"
ui_squad.cpp:9: "detection.h"
ui_squad.cpp:134: "SQUAD"
ui_squad.cpp:139: "%u MEMBER%s, %u HERE"
ui_squad.cpp:139: "S"
ui_squad.cpp:141: "%u IN RANGE"
ui_squad.cpp:155: "Nobody in your squad"
ui_squad.cpp:155: "Nobody in range"
ui_squad.cpp:156: "yet. ADD one nearby."
ui_squad.cpp:156: "right now."
ui_squad.cpp:172: "%s  MET %ux  %u/%u"
ui_squad.cpp:175: "%s  %u/%u"
ui_squad.cpp:198: "AWAY"
ui_squad.cpp:198: "VISITING"
ui_squad.cpp:198: "INVITE"
ui_squad.cpp:200: "HUNTING"
ui_squad.cpp:200: "HUNT"
ui_squad.cpp:208: "SURE?"
ui_squad.cpp:208: "FORGET"
ui_squad.cpp:211: "MEMBER"
ui_squad.cpp:214: "ADD"
ui_squad.cpp:227: "INBOX"
ui_squad.cpp:237: "No messages yet."
ui_squad.cpp:251: "now"
ui_squad.cpp:252: "%lum"
ui_squad.cpp:257: "M"
ui_squad.cpp:257: "M"
ui_squad.cpp:267: "[ BACK ]"
ui_squadupdate.cpp:3: "ui_squadupdate.h"
ui_squadupdate.cpp:4: "theme.h"
ui_squadupdate.cpp:5: "settings.h"
ui_squadupdate.cpp:6: "ota_core.h"
ui_squadupdate.cpp:7: "ota_wifi.h"
ui_squadupdate.cpp:8: "meshtalk.h"
ui_squadupdate.cpp:9: "detection.h"
ui_squadupdate.cpp:82: "SOMEONE"
ui_squadupdate.cpp:86: "%s"
ui_squadupdate.cpp:119: "UPDATE SQUAD"
ui_squadupdate.cpp:126: "Tells every SquachWatch in range with"
ui_squadupdate.cpp:128: "your phrase to update to %s,"
ui_squadupdate.cpp:131: "the version this one runs."
ui_squadupdate.cpp:139: "SHARE WIFI"
ui_squadupdate.cpp:140: "ON"
ui_squadupdate.cpp:140: "OFF"
ui_squadupdate.cpp:140: "--"
ui_squadupdate.cpp:147: "%s, used once and forgotten."
ui_squadupdate.cpp:150: "Looking for a network to share..."
ui_squadupdate.cpp:152: "No network saved here to share."
ui_squadupdate.cpp:157: "None of your networks are in range."
ui_squadupdate.cpp:160: "Boards with their own WiFi use that."
ui_squadupdate.cpp:162: "SEND"
ui_squadupdate.cpp:165: "Sent. On the air for %lu s more."
ui_squadupdate.cpp:166: "Sent. Boards report back here."
ui_squadupdate.cpp:169: "Each one joins WiFi, installs, restarts,"
ui_squadupdate.cpp:171: "and says so. A minute or two each."
ui_squadupdate.cpp:174: "Nobody yet."
ui_squadupdate.cpp:188: "[ BACK ]"
ui_sysprops.cpp:2: "ui_sysprops.h"
ui_sysprops.cpp:3: "theme.h"
ui_sysprops.cpp:4: "settings.h"
ui_sysprops.cpp:5: "ota_core.h"
ui_sysprops.cpp:6: "detection.h"
ui_sysprops.cpp:32: "Update"
ui_sysprops.cpp:32: "Notes"
ui_sysprops.cpp:32: "Board"
ui_sysprops.cpp:73: "Later"
ui_sysprops.cpp:74: "Update now"
ui_sysprops.cpp:75: "Close"
ui_sysprops.cpp:146: "%s"
ui_sysprops.cpp:153: "Heard from"
ui_sysprops.cpp:194: "%lum %02lus"
ui_sysprops.cpp:195: "%luh %02lum"
ui_sysprops.cpp:204: "v1.10.1"
ui_sysprops.cpp:205: "-dirty"
ui_sysprops.cpp:207: "Running"
ui_sysprops.cpp:211: "v%s  %s"
ui_sysprops.cpp:212: "v%s"
ui_sysprops.cpp:213: "Available"
ui_sysprops.cpp:217: "%s's board"
ui_sysprops.cpp:218: "squachwatch.com"
ui_sysprops.cpp:219: "Heard from"
ui_sysprops.cpp:224: "It downloads over WiFi and restarts into it. What you have now "
ui_sysprops.cpp:225: "is kept."
ui_sysprops.cpp:227: "Look for updates every boot"
ui_sysprops.cpp:235: "v%s  \"%s\""
ui_sysprops.cpp:236: "v%s"
ui_sysprops.cpp:249: "A squad member had this one, and a hello carries no notes. What changed is on the site."
ui_sysprops.cpp:250: "The site sent no notes with this one. What changed is on the site."
ui_sysprops.cpp:254: "- "
ui_sysprops.cpp:256: "-"
ui_sysprops.cpp:266: "Build"
ui_sysprops.cpp:269: "%s  %s"
ui_sysprops.cpp:270: "This slot"
ui_sysprops.cpp:274: "Other slot"
ui_sysprops.cpp:274: "nothing to go back to"
ui_sysprops.cpp:278: "Up"
ui_sysprops.cpp:281: "%lu KB free"
ui_sysprops.cpp:282: "Memory"
ui_sysprops.cpp:285: "%lu KB in one piece"
ui_sysprops.cpp:318: "System Properties"
ui_sysprops.cpp:351: "Later"
ui_sysprops.cpp:352: "Update now"
ui_sysprops.cpp:356: "Close"
ui_update.cpp:2: "ui_update.h"
ui_update.cpp:3: "ota_core.h"
ui_update.cpp:4: "ota_ble.h"
ui_update.cpp:5: "ota_wifi.h"
ui_update.cpp:6: "theme.h"
ui_update.cpp:102: "M"
ui_update.cpp:121: "OTHER SLOT "
ui_update.cpp:143: "UPDATE FIRMWARE"
ui_update.cpp:145: "RUNNING"
ui_update.cpp:148: "OTHER SLOT"
ui_update.cpp:148: "nothing to switch to"
ui_update.cpp:150: "UPDATE OVER WIFI"
ui_update.cpp:151: "UPDATE OVER BLUETOOTH (BETA)"
ui_update.cpp:153: "UPDATE SQUAD"
ui_update.cpp:157: "SWITCH TO %.20s"
ui_update.cpp:160: "BACK"
ui_update.cpp:169: "SWITCH TO %.20s?"
ui_update.cpp:175: "Restarts into the other version."
ui_update.cpp:176: "Your settings stay."
ui_update.cpp:181: "SWITCH"
ui_update.cpp:182: "CANCEL"
ui_update.cpp:196: "%lu of %lu KB   %u%%"
ui_update.cpp:201: "%*s%s%*s"
ui_update.cpp:203: "M"
ui_update.cpp:213: "CANCEL"
ui_update.cpp:223: "Restarting now."
ui_update.cpp:226: "When it comes back, leave it on for 30 seconds so it can confirm the new version."
ui_update.cpp:235: "WAITING FOR YOUR BROWSER"
ui_update.cpp:236: "CODE ACCEPTED - GETTING READY"
ui_update.cpp:237: "CONNECTED - TYPE THE CODE"
ui_update.cpp:239: "On a computer or Android phone,"
ui_update.cpp:241: "open"
ui_update.cpp:243: " squachwatch.com/update"
ui_update.cpp:245: "press CONNECT and pick"
ui_update.cpp:249: "Then type this code:"
ui_update.cpp:254: "%03lu %03lu"
ui_update.cpp:259: "Detection is paused on this screen."
ui_update.cpp:260: "CANCEL"
ui_update.cpp:265: "UPDATE STOPPED"
ui_update.cpp:270: "TRY AGAIN"
ui_update.cpp:271: "DONE"
ui_update.cpp:273: "OK"
ui_update.cpp:282: "INSTALLING UPDATE"
ui_update.cpp:283: "Keep the board powered and close by, and leave the browser tab open."
ui_update.cpp:285: "CHECKING SIGNATURE..."
ui_update.cpp:286: "UPDATE INSTALLED"
ui_update.cpp:311: "PICK YOUR WIFI"
ui_update.cpp:314: "No networks found. Move closer to the router and press RESCAN."
ui_update.cpp:322: "SAVED"
ui_update.cpp:322: "OPEN"
ui_update.cpp:324: "M"
ui_update.cpp:326: "%.*s"
ui_update.cpp:338: "RESCAN"
ui_update.cpp:339: "CANCEL"
ui_update.cpp:346: "YOU'RE UP TO DATE"
ui_update.cpp:346: "UPDATE AVAILABLE"
ui_update.cpp:348: "LATEST"
ui_update.cpp:350: "RUNNING"
ui_update.cpp:352: "Bluetooth and detection stay off until the board restarts."
ui_update.cpp:354: "%s %.20s"
ui_update.cpp:354: "REINSTALL"
ui_update.cpp:354: "INSTALL"
ui_update.cpp:356: "CANCEL"
ui_update.cpp:362: "LOOKING FOR WIFI..."
ui_update.cpp:363: "CANCEL"
ui_update.cpp:370: "JOINING %.28s..."
ui_update.cpp:373: "Bluetooth and detection are off until the board restarts, to make room for the download."
ui_update.cpp:374: "CANCEL"
ui_update.cpp:378: "CHECKING FOR UPDATES..."
ui_update.cpp:379: "CANCEL"
ui_update.cpp:385: "DOWNLOADING UPDATE"
ui_update.cpp:386: "Keep the board powered and in range of your WiFi."
ui_update.cpp:388: "CHECKING SIGNATURE..."
ui_update.cpp:389: "UPDATE INSTALLED"
ui_update.cpp:417: ">> UPDATE FIRMWARE <<"
ui_update.cpp:427: "RESTARTING"
ui_update.cpp:430: "Switching to the other version. Leave it on for 30 seconds after it comes back."
ui_update.cpp:431: "Detection and Bluetooth come back after the restart."
ui_watchalert.cpp:2: "ui_watchalert.h"
ui_watchalert.cpp:3: "theme.h"
ui_watchalert.cpp:4: "squachy.h"
ui_watchalert.cpp:24: "REMOVE FROM WATCH LIST"
ui_watchalert.cpp:32: "UNWATCH"
ui_watchalert.cpp:61: "tap to dismiss"
ui_watchalert.cpp:79: "TARGET IN RANGE"
ui_watchalert.cpp:113: "getting closer"
ui_watchalert.cpp:114: "just sitting there"
ui_watchalert.cpp:120: "%d dBm"
ui_watchalert.cpp:127: "barely there"
ui_watchalert.cpp:163: "tap anywhere to dismiss"
ui_wifinets.cpp:2: "ui_wifinets.h"
ui_wifinets.cpp:3: "ota_wifi.h"
ui_wifinets.cpp:4: "theme.h"
ui_wifinets.cpp:58: "%.*s"
ui_wifinets.cpp:60: "%s%s%s"
ui_wifinets.cpp:60: " "
ui_wifinets.cpp:63: "%s"
ui_wifinets.cpp:65: "%s"
ui_wifinets.cpp:74: "joined at the last boot"
ui_wifinets.cpp:75: "wrong password"
ui_wifinets.cpp:76: "not found at the last boot"
ui_wifinets.cpp:77: "not tried yet"
ui_wifinets.cpp:112: ">> WIFI NETWORKS <<"
ui_wifinets.cpp:120: "No networks saved. ADD picks one from a scan. The password is checked at the next boot, "
ui_wifinets.cpp:121: "and this list says how that went."
ui_wifinets.cpp:130: "USE"
ui_wifinets.cpp:132: "M"
ui_wifinets.cpp:134: "%.*s"
ui_wifinets.cpp:150: "USE"
ui_wifinets.cpp:151: "REMOVE"
ui_wifinets.cpp:152: "FULL"
ui_wifinets.cpp:152: "ADD"
ui_wifinets.cpp:153: "BACK"
ui_wifinets.cpp:183: ">> ADD A NETWORK <<"
ui_wifinets.cpp:190: "SCANNING"
ui_wifinets.cpp:190: "SCANNING."
ui_wifinets.cpp:190: "SCANNING.."
ui_wifinets.cpp:190: "SCANNING..."
ui_wifinets.cpp:195: "No networks found. Move closer to the router and press RESCAN."
ui_wifinets.cpp:205: "SAVED"
ui_wifinets.cpp:205: "OPEN"
ui_wifinets.cpp:207: "M"
ui_wifinets.cpp:209: "%.*s"
ui_wifinets.cpp:209: "(hidden)"
ui_wifinets.cpp:220: "RESCAN"
ui_wifinets.cpp:221: "BACK"
ui_wifipass.cpp:2: "ui_wifipass.h"
ui_wifipass.cpp:3: "theme.h"
ui_wifipass.cpp:72: "1234567890"
ui_wifipass.cpp:72: "qwertyuiop"
ui_wifipass.cpp:72: "asdfghjkl"
ui_wifipass.cpp:72: "zxcvbnm"
ui_wifipass.cpp:73: "!@#$%^&*()"
ui_wifipass.cpp:73: "-_=+[]{}\\|"
ui_wifipass.cpp:73: ";:'\",.<>/"
ui_wifipass.cpp:73: "?`~\0\0\0\0"
ui_wifipass.cpp:138: "SHIFT"
ui_wifipass.cpp:139: "abc"
ui_wifipass.cpp:139: "#+="
ui_wifipass.cpp:140: "DEL"
ui_wifipass.cpp:141: "OK"
ui_wifipass.cpp:142: "SPACE"
ui_wifipass.cpp:224: "M"
ui_wifipass.cpp:239: "HIDE"
ui_wifipass.cpp:239: "SHOW"
ui_wifipass.cpp:259: "BACK"
ui_wifipass.cpp:263: "PASSWORD FOR"
ui_wifipass.cpp:267: "M"
ui_wifipass.cpp:268: "%.*s"
ui_zone.cpp:2: "ui_zone.h"
ui_zone.cpp:3: "clock.h"
ui_zone.cpp:4: "settings.h"
ui_zone.cpp:5: "theme.h"
ui_zone.cpp:39: "WHICH TIME ZONE?"
ui_zone.cpp:55: "%s %s  %s"
ui_zone.cpp:55: "PM"
ui_zone.cpp:55: "AM"
ui_zone.cpp:61: "<"
ui_zone.cpp:62: "THIS IS RIGHT"
ui_zone.cpp:63: ">"
